GROUP_NAME,HEADING_TITLE,TOTAL_TITLE,ACCOUNT_GROUP_PURPOSE,ACCOUNT_GROUP_MANAGER,NORMAL_BALANCE,MEMBER_TYPE,FILTER_DBCR,F_DEPARTMENT_TYPE,F_DEPARTMENT,F_LOCATION_TYPE,F_LOCATION,F_VENDOR_TYPE,F_CUSTOMER_TYPE,F_PROJECT_TYPE,F_EMPLOYEE_TYPE,F_ITEM_TYPE,F_CLASS_TYPE,F_TASK_TYPE,F_VENDOR,F_CUSTOMER,F_PROJECT,F_EMPLOYEE,F_ITEM,F_CLASS,F_TASK
990 IX Worksheet for Stmt of Functional Expenses,Total Functional Expenses,Total Functional Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Advertising and Promotion,Advertising and Promotion,Total Advertising and Promotion,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Benefits paid to or for Members,Benefits paid to or for Members,Total Benefits paid to or for Members,,,DB,C,BO,,,,,,,,,,,,,,,,,,
"990IX Compensation of Officers, Directors, Trustees","Compensation of Officers, Directors, Trustees","Total Compensation of Officers, Directors, Trustees",,,DB,C,BO,,,,,,,,,,,,,,,,,,
"990IX Conferences, Conventions, and Meetings","Conferences, Conventions, and Meetings","Total Conferences, Conventions, and Meetings",,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Depreciation and Amortization,Depreciation and Amortization,Total Depreciation and Amortization,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Fees for Service,Fees for Service,Total Fees for Service,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Grants and Other Assistance,Grants and Other Assistance,Total Grants and Other Assistance,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Information Technologies,Information Technologies,Total Information Technologies,,,DB,G,BO,,,,,,,,,,,,,,,,,,
990IX Information Technology,Information Technology,Total Information Technology,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Insurance,Insurance,Total Insurance,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Interest,Interest,Total Interest,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX IT,Information Technology,Total Information Technology,,,DB,G,BO,,,,,,,,,,,,,,,,,,
990IX Occupancy,Occupancy,Total Occupancy,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Office Expenses,Office Expenses,Total Office Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Other Employee Benefits,Other Employee Benefits,Total Other Employee Benefits,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Other Expenses,Other Expenses,Total Other Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Payments of Travel for Public Officials,Payments of Travel or Entertainment for Public Officials,Total Payments of Travel or Entertainment for Public Officials,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Payments to Affiliates,Payments to Affiliates,Total Payments to Affiliates,,,DB,C,BO,,,,,,,,,,,,,,,,,,
990IX Payroll Taxes,Payroll Taxes,Total Payroll Taxes,,,DB,C,BO,,,,,,,,,,,,,,,,,,
